cust_id,trans_date
1433,1997-05-22
1433,1997-07-09
1434,1997-02-22
1434,1997-08-24
1435,1997-02-22
1435,1997-03-21
1435,1997-04-20
1435,1997-05-04
1435,1997-05-19
1435,1997-05-31
1435,1997-06-29
1436,1997-02-22
1437,1997-02-22
1437,1997-03-13
1438,1997-02-22
1438,1997-03-11
1438,1997-04-15
1439,1997-02-22
1440,1997-02-22
1441,1997-02-22
1441,1997-07-02
1441,1997-07-30
1442,1997-02-22
1442,1997-07-30
1443,1997-02-22
1444,1997-02-22
1444,1997-06-30
1444,1997-07-22
1445,1997-02-22
1445,1997-09-28
1446,1997-02-22
1447,1997-02-23
1447,1997-05-01
1448,1997-02-23
1449,1997-02-23
1449,1997-05-03
1449,1997-07-20
1450,1997-02-23
1451,1997-02-23
1452,1997-02-23
1452,1997-04-17
1452,1997-04-30
1452,1997-06-25
1453,1997-02-23
1454,1997-02-23
1455,1997-02-23
1456,1997-02-23
1457,1997-02-23
1458,1997-02-23
1459,1997-02-23
1460,1997-02-23
1460,1997-03-03
1460,1997-04-08
1460,1997-04-18
1460,1997-05-26
1461,1997-02-23
1462,1997-02-23
1462,1997-03-03
1462,1997-04-23
1462,1997-07-11
1462,1997-07-14
1463,1997-02-23
1464,1997-02-23
1464,1997-04-06
1465,1997-02-23
1466,1997-02-23
1467,1997-02-23
1467,1997-02-25
1467,1997-03-05
1467,1997-04-10
1467,1997-06-03
1467,1997-09-15
1468,1997-02-23
1469,1997-02-23
1469,1997-03-24
1469,1997-08-30
1470,1997-02-23
1471,1997-02-24
1471,1997-06-24
1472,1997-02-24
1473,1997-02-24
1473,1997-03-27
1473,1997-04-21
1473,1997-06-03
1473,1997-07-06
1473,1997-08-31
1474,1997-02-24
1475,1997-02-24
1475,1997-03-12
1476,1997-02-24
1476,1997-08-14
1476,1997-08-27
1477,1997-02-24
1478,1997-02-24
1478,1997-04-03
1478,1997-05-21
1479,1997-02-24
1479,1997-02-26
1479,1997-07-08
1480,1997-02-24
1481,1997-02-24
1482,1997-02-24
1482,1997-06-21
1483,1997-02-24
1484,1997-02-24
1485,1997-02-24
1486,1997-02-24
1487,1997-02-24
1488,1997-02-24
1489,1997-02-24
1489,1997-08-26
1490,1997-02-24
1490,1997-03-16
1490,1997-03-31
1491,1997-02-24
1492,1997-02-24
1493,1997-02-24
1494,1997-02-24
1495,1997-02-24
1495,1997-03-09
1495,1997-04-21
1495,1997-07-29
1496,1997-02-24
1497,1997-02-24
1497,1997-03-31
1497,1997-06-01
1497,1997-06-30
1497,1997-07-28
1498,1997-02-24
1499,1997-02-24
1499,1997-03-10
1500,1997-02-24
1501,1997-02-24
1502,1997-02-24
1502,1997-07-14
1502,1997-08-20
1502,1997-08-24
1503,1997-02-24
1503,1997-03-18
1504,1997-02-24
1505,1997-02-24
1505,1997-04-28
1505,1997-08-19
1506,1997-02-24
1507,1997-02-24
1507,1997-03-20
1507,1997-03-24
1508,1997-02-25
1508,1997-05-09
1509,1997-02-25
1510,1997-02-25
1511,1997-02-25
1512,1997-02-25
1512,1997-04-01
1512,1997-04-21
1512,1997-04-30
1512,1997-07-08
1513,1997-02-25
1514,1997-02-25
1515,1997-02-25
1516,1997-02-25
1516,1997-02-28
1516,1997-03-29
1516,1997-06-09
1516,1997-06-11
1516,1997-07-02
1516,1997-07-05
1516,1997-07-11
1516,1997-07-21
1516,1997-07-22
1516,1997-07-24
1516,1997-07-26
1516,1997-07-30
1516,1997-08-02
1516,1997-08-08
1516,1997-08-10
1516,1997-08-12
1516,1997-08-18
1516,1997-08-20
1516,1997-08-22
1516,1997-09-06
1516,1997-09-10
1516,1997-09-14
1516,1997-09-16
1516,1997-09-17
1516,1997-09-21
1516,1997-09-29
1517,1997-02-25
1517,1997-09-27
1518,1997-02-25
1518,1997-03-11
1518,1997-03-26
1518,1997-04-02
1518,1997-04-13
1518,1997-04-16
1518,1997-08-27
1519,1997-02-25
1520,1997-02-25
1521,1997-02-25
1521,1997-04-24
1522,1997-02-25
1523,1997-02-25
1524,1997-02-25
1525,1997-02-25
1525,1997-09-06
1525,1997-09-27
1526,1997-02-25
1527,1997-02-25
1528,1997-02-25
1529,1997-02-25
1529,1997-03-04
1529,1997-03-08
1530,1997-02-25
1531,1997-02-25
1532,1997-02-25
1532,1997-06-27
1533,1997-02-25
1533,1997-04-21
1533,1997-07-13
1534,1997-02-25
1535,1997-02-25
1535,1997-09-18
1536,1997-02-25
1537,1997-02-25
1538,1997-02-25
1539,1997-02-26
1539,1997-03-08
1539,1997-03-21
1539,1997-03-24
1539,1997-04-09
1539,1997-04-30
1539,1997-05-18
1539,1997-05-27
1539,1997-06-14
1539,1997-06-16
1539,1997-07-05
1539,1997-07-26
1539,1997-08-09
1539,1997-08-24
1539,1997-09-23
1540,1997-02-26
1541,1997-02-26
1541,1997-03-17
1542,1997-02-26
1543,1997-02-26
1543,1997-03-26
1543,1997-04-03
1544,1997-02-26
1544,1997-04-02
1544,1997-05-08
1544,1997-05-29
1544,1997-08-23
1545,1997-02-26
1546,1997-02-26
1546,1997-03-17
1547,1997-02-26
1547,1997-03-26
1547,1997-05-14
1547,1997-07-01
1547,1997-07-24
1547,1997-08-27
1547,1997-09-19
1548,1997-02-26
1549,1997-02-26
1550,1997-02-26
1550,1997-02-27
1551,1997-02-26
1551,1997-03-18
1551,1997-04-25
1551,1997-08-27
1552,1997-02-26
1552,1997-03-13
1553,1997-02-26
1554,1997-02-26
1555,1997-02-26
1556,1997-02-26
1557,1997-02-26
1557,1997-06-20
1558,1997-02-26
1558,1997-03-14
1559,1997-02-26
1560,1997-02-26
1560,1997-03-06
1560,1997-03-18
1560,1997-03-20
1560,1997-03-27
1560,1997-03-30
1560,1997-04-06
1560,1997-04-16
1560,1997-09-15
1561,1997-02-26
1562,1997-02-26
1563,1997-02-26
1564,1997-02-26
1565,1997-02-26
1566,1997-02-26
1567,1997-02-26
1567,1997-02-27
1567,1997-08-22
1567,1997-08-26
1568,1997-02-26
1569,1997-02-26
1569,1997-04-05
1570,1997-02-26
1571,1997-02-26
1572,1997-02-26
1572,1997-03-09
1572,1997-06-21
1572,1997-09-26
1573,1997-02-26
1574,1997-02-26
1574,1997-03-06
1575,1997-02-27
1575,1997-05-13
1576,1997-02-27
1576,1997-03-20
1577,1997-02-27
1577,1997-07-31
1578,1997-02-27
1579,1997-02-27
1579,1997-03-26
1580,1997-02-27
1580,1997-03-04
1580,1997-03-06
1580,1997-04-25
1580,1997-04-28
1580,1997-04-30
1580,1997-05-13
1580,1997-05-16
1580,1997-05-19
1580,1997-05-22
1581,1997-02-27
1582,1997-02-27
1583,1997-02-27
1583,1997-04-19
1583,1997-06-11
1583,1997-08-31
1584,1997-02-27
1585,1997-02-27
1586,1997-02-27
1587,1997-02-27
1588,1997-02-27
1588,1997-04-21
1589,1997-02-27
1590,1997-02-27
1591,1997-02-27
1592,1997-02-27
1593,1997-02-27
1593,1997-03-13
1594,1997-02-27
1595,1997-02-27
1595,1997-03-19
1595,1997-03-27
1596,1997-02-27
1597,1997-02-27
1597,1997-03-08
1597,1997-04-05
1597,1997-04-14
1597,1997-07-19
1598,1997-02-27
1598,1997-08-21
1599,1997-02-27
1600,1997-02-27
1601,1997-02-27
1602,1997-02-27
1603,1997-02-27
1604,1997-02-27
1605,1997-02-27
1605,1997-03-02
1605,1997-07-27
1606,1997-02-27
1607,1997-02-27
1607,1997-08-19
1608,1997-02-27
1608,1997-09-27
1609,1997-02-28
1609,1997-06-11
1610,1997-02-28
1611,1997-02-28
1611,1997-03-07
1611,1997-05-14
1611,1997-07-01
1612,1997-02-28
1612,1997-03-13
1612,1997-04-11
1613,1997-02-28
1614,1997-02-28
1614,1997-03-07
1614,1997-09-10
1615,1997-02-28
1615,1997-06-13
1615,1997-06-23
1615,1997-07-27
1615,1997-07-30
1615,1997-09-15
1616,1997-02-28
1617,1997-02-28
1617,1997-06-24
1618,1997-02-28
1619,1997-02-28
1620,1997-02-28
1620,1997-03-12
1621,1997-02-28
1621,1997-08-28
1622,1997-02-28
1623,1997-02-28
1624,1997-02-28
1625,1997-02-28
1626,1997-02-28
1626,1997-03-23
1627,1997-02-28
1628,1997-02-28
1628,1997-04-14
1628,1997-07-02
1628,1997-08-07
1628,1997-08-11
1628,1997-08-28
1629,1997-02-28
1629,1997-09-13
1630,1997-02-28
1631,1997-02-28
1631,1997-04-09
1632,1997-02-28
1633,1997-02-28
1633,1997-03-06
1633,1997-06-03
1633,1997-07-28
1633,1997-09-03
1634,1997-02-28
1635,1997-02-28
1636,1997-02-28
1637,1997-02-28
1638,1997-02-28
1639,1997-03-01
1639,1997-05-04
1639,1997-05-19
1639,1997-06-15
1639,1997-07-31
1640,1997-03-01
1640,1997-05-05
1640,1997-05-12
1640,1997-05-29
1641,1997-03-01
1642,1997-03-01
1643,1997-03-01
1644,1997-03-01
1644,1997-06-30
1645,1997-03-01
1646,1997-03-01
1646,1997-03-24
1647,1997-03-01
1648,1997-03-01
1648,1997-04-02
1648,1997-05-02
1649,1997-03-01
1650,1997-03-01
1651,1997-03-01
1652,1997-03-01
1652,1997-03-09
1652,1997-08-19
1653,1997-03-01
1653,1997-04-01
1653,1997-05-04
1653,1997-06-19
1653,1997-07-25
1654,1997-03-01
1655,1997-03-01
1656,1997-03-01
1657,1997-03-01
1658,1997-03-01
1658,1997-06-10
1658,1997-07-16
1659,1997-03-01
1660,1997-03-01
1661,1997-03-01
1662,1997-03-01
1662,1997-06-27
1663,1997-03-01
1664,1997-03-01
1664,1997-04-12
1665,1997-03-02
1665,1997-04-01
1666,1997-03-02
1667,1997-03-02
1668,1997-03-02
1668,1997-04-28
1668,1997-06-03
1668,1997-06-28
1669,1997-03-02
1669,1997-06-11
1669,1997-08-31
1669,1997-09-30
1670,1997-03-02
1671,1997-03-02
1671,1997-04-30
1671,1997-08-29
1672,1997-03-02
1673,1997-03-02
1673,1997-07-28
1674,1997-03-02
1675,1997-03-02
1675,1997-08-21
1676,1997-03-02
1677,1997-03-02
1678,1997-03-02
1679,1997-03-02
1679,1997-05-18
1679,1997-06-22
1679,1997-07-27
1679,1997-09-04
1679,1997-09-16
1680,1997-03-02
1680,1997-04-29
1681,1997-03-02
1681,1997-03-18
1681,1997-04-16
1681,1997-07-08
1682,1997-03-02
1683,1997-03-02
1683,1997-06-24
1683,1997-07-16
1684,1997-03-02
1684,1997-03-15
1685,1997-03-02
1686,1997-03-02
1686,1997-05-12
1687,1997-03-02
1688,1997-03-02
1689,1997-03-02
1690,1997-03-02
1690,1997-08-03
1691,1997-03-02
1692,1997-03-02
1692,1997-03-15
1692,1997-03-29
1693,1997-03-02
1694,1997-03-02
1695,1997-03-02
1696,1997-03-03
1696,1997-03-11
1696,1997-07-05
1697,1997-03-03
1697,1997-06-19
1697,1997-06-29
1697,1997-07-27
1698,1997-03-03
1699,1997-03-03
1700,1997-03-03
1700,1997-03-14
1700,1997-03-23
1700,1997-03-28
1700,1997-04-04
1700,1997-09-29
1701,1997-03-03
1702,1997-03-03
1702,1997-03-12
1702,1997-03-17
1703,1997-03-03
1704,1997-03-03
1705,1997-03-03
1706,1997-03-03
1707,1997-03-03
1708,1997-03-03
1708,1997-03-12
1709,1997-03-03
1709,1997-06-24
1710,1997-03-03
1711,1997-03-03
1712,1997-03-03
1712,1997-04-07
1712,1997-04-13
1712,1997-06-06
1712,1997-06-23
1712,1997-07-13
1712,1997-08-11
1712,1997-09-02
1712,1997-09-03
1712,1997-09-19
1713,1997-03-03
1713,1997-03-25
1713,1997-05-04
1714,1997-03-03
1715,1997-03-03
1715,1997-04-16
1716,1997-03-03
1716,1997-03-18
1717,1997-03-03
1718,1997-03-03
1719,1997-03-03
1720,1997-03-03
1720,1997-08-03
1721,1997-03-03
1721,1997-08-03
1722,1997-03-03
1723,1997-03-03
1724,1997-03-03
1725,1997-03-03
1726,1997-03-04
1727,1997-03-04
1728,1997-03-04
1728,1997-03-12
1728,1997-04-11
1729,1997-03-04
1730,1997-03-04
1731,1997-03-04
1732,1997-03-04
1733,1997-03-04
1733,1997-03-06
1733,1997-07-29
1733,1997-09-28
1734,1997-03-04
1735,1997-03-04
1736,1997-03-04
1737,1997-03-04
1737,1997-07-28
1738,1997-03-04
1739,1997-03-04
1740,1997-03-04
1741,1997-03-04
1742,1997-03-04
1742,1997-05-15
1742,1997-08-27
1743,1997-03-04
1744,1997-03-04
1744,1997-05-24
1744,1997-08-16
1744,1997-08-25
1744,1997-08-27
1745,1997-03-04
1746,1997-03-04
1746,1997-04-28
1746,1997-08-13
1746,1997-08-20
1746,1997-09-19
1747,1997-03-04
1747,1997-04-23
1747,1997-07-25
1747,1997-08-22
1748,1997-03-04
1749,1997-03-04
1749,1997-04-28
1749,1997-05-22
1749,1997-06-24
1750,1997-03-04
1750,1997-05-04
1750,1997-06-22
1751,1997-03-04
1752,1997-03-04
1753,1997-03-04
1754,1997-03-04
1755,1997-03-04
1756,1997-03-04
1756,1997-03-08
1756,1997-03-23
1756,1997-04-11
1756,1997-04-26
1757,1997-03-04
1758,1997-03-05
1759,1997-03-05
1760,1997-03-05
1760,1997-04-05
1760,1997-06-17
1760,1997-07-25
1760,1997-08-01
1760,1997-09-07
1761,1997-03-05
1761,1997-03-17
1761,1997-03-31
1761,1997-04-18
1762,1997-03-05
1762,1997-06-17
1762,1997-06-20
1763,1997-03-05
1763,1997-04-14
1763,1997-09-22
1764,1997-03-05
1765,1997-03-05
1766,1997-03-05
1766,1997-03-25
1766,1997-07-28
1766,1997-08-25
1767,1997-03-05
1767,1997-03-15
1767,1997-07-01
1768,1997-03-05
1768,1997-04-14
1768,1997-04-28
1768,1997-06-04
1768,1997-09-07
1769,1997-03-05
1770,1997-03-05
1770,1997-03-18
1770,1997-03-22
1770,1997-03-28
1770,1997-04-04
1770,1997-04-08
1770,1997-04-26
1770,1997-09-17
1771,1997-03-05
1771,1997-08-03
1772,1997-03-05
1772,1997-03-11
1772,1997-07-28
1773,1997-03-05
1774,1997-03-05
1774,1997-03-26
1774,1997-05-01
1775,1997-03-05
1775,1997-06-15
1775,1997-06-20
1776,1997-03-05
1777,1997-03-05
1777,1997-03-06
1777,1997-03-16
1777,1997-03-22
1778,1997-03-05
1779,1997-03-05
1780,1997-03-05
1781,1997-03-05
1781,1997-08-24
1782,1997-03-05
1783,1997-03-05
1783,1997-06-11
1784,1997-03-05
1785,1997-03-05
1786,1997-03-05
1786,1997-03-18
1786,1997-05-30
1786,1997-06-02
1787,1997-03-05
1788,1997-03-05
1789,1997-03-05
1789,1997-03-25
1790,1997-03-05
1790,1997-04-23
1790,1997-05-21
1790,1997-05-30
1790,1997-07-25
1790,1997-08-14
1790,1997-09-06
1791,1997-03-05
1792,1997-03-05
1792,1997-07-06
1793,1997-03-05
1794,1997-03-05
1794,1997-04-11
1794,1997-08-26
1795,1997-03-05
1795,1997-03-20
1795,1997-04-07
1795,1997-04-14
1796,1997-03-05
1797,1997-03-05
1798,1997-03-06
1798,1997-03-07
1798,1997-03-30
1798,1997-05-13
1799,1997-03-06
1800,1997-03-06
1800,1997-07-25
1801,1997-03-06
1802,1997-03-06
1803,1997-03-06
1804,1997-03-06
1805,1997-03-06
1806,1997-03-06
1807,1997-03-06
1808,1997-03-06
1808,1997-03-25
1808,1997-04-23
1808,1997-06-23
1808,1997-08-13
1808,1997-09-29
1809,1997-03-06
1810,1997-03-06
1811,1997-03-06
1812,1997-03-06
1812,1997-08-01
1813,1997-03-06
1814,1997-03-06
1815,1997-03-06
1816,1997-03-06
1817,1997-03-06
1818,1997-03-06
1819,1997-03-06
1820,1997-03-06
1820,1997-04-09
1820,1997-04-10
1820,1997-04-22
1820,1997-04-28
1820,1997-05-11
1820,1997-06-19
1820,1997-07-16
1820,1997-08-01
1820,1997-08-17
1821,1997-03-06
1821,1997-04-07
1821,1997-05-19
1821,1997-09-13
1821,1997-09-19
1822,1997-03-06
1822,1997-05-17
1822,1997-09-15
1823,1997-03-06
1824,1997-03-06
1825,1997-03-06
1825,1997-04-10
1826,1997-03-06
1826,1997-03-13
1826,1997-03-28
1826,1997-04-04
1826,1997-05-01
1827,1997-03-07
1827,1997-07-31
1828,1997-03-07
1829,1997-03-07
1829,1997-03-14
1830,1997-03-07
1831,1997-03-07
1831,1997-07-31
1832,1997-03-07
1833,1997-03-07
1834,1997-03-07
1834,1997-07-23
1835,1997-03-07
1836,1997-03-07
1836,1997-03-12
1837,1997-03-07
1838,1997-03-07
1839,1997-03-07
1840,1997-03-07
1840,1997-03-19
1841,1997-03-07
1842,1997-03-07
1842,1997-06-15
1843,1997-03-07
1843,1997-03-20
1843,1997-06-03
1843,1997-06-17
1843,1997-08-21
1843,1997-09-29
1844,1997-03-07
1845,1997-03-07
1845,1997-08-29
1846,1997-03-07
1847,1997-03-07
1848,1997-03-07
1849,1997-03-07
1849,1997-09-12
1850,1997-03-07
1851,1997-03-07
1851,1997-05-14
1852,1997-03-07
1853,1997-03-07
1853,1997-03-21
1854,1997-03-07
1855,1997-03-07
1855,1997-03-18
1856,1997-03-08
1856,1997-09-08
1857,1997-03-08
1858,1997-03-08
1859,1997-03-08
1860,1997-03-08
1860,1997-03-10
1860,1997-05-28
1860,1997-05-31
1860,1997-06-28
1860,1997-08-16
1860,1997-09-05
1860,1997-09-24
1861,1997-03-08
1862,1997-03-08
1863,1997-03-08
1863,1997-09-24
1864,1997-03-08
1865,1997-03-08
1865,1997-08-23
1866,1997-03-08
1867,1997-03-08
1868,1997-03-08
1869,1997-03-08
1870,1997-03-08
1871,1997-03-08
1872,1997-03-08
1872,1997-03-25
1873,1997-03-08
1873,1997-05-14
1874,1997-03-08
1875,1997-03-08
1876,1997-03-08
1876,1997-08-24
1877,1997-03-08
1878,1997-03-08
1878,1997-03-14
1878,1997-05-22
1879,1997-03-08
1880,1997-03-08
1881,1997-03-08
1882,1997-03-08
1882,1997-05-27
1883,1997-03-08
1884,1997-03-09
1885,1997-03-09
1886,1997-03-09
1886,1997-07-01
1887,1997-03-09
1887,1997-03-23
1887,1997-04-11
1887,1997-05-10
1887,1997-05-14
1887,1997-05-18
1887,1997-05-25
1887,1997-06-05
1887,1997-06-07
1887,1997-06-09
1887,1997-06-19
1887,1997-06-29
1887,1997-08-09
1887,1997-08-16
1887,1997-08-19
1887,1997-08-23
1888,1997-03-09
1889,1997-03-09
1889,1997-07-01
1890,1997-03-09
1891,1997-03-09
1891,1997-06-09
1891,1997-07-31
1892,1997-03-09
1893,1997-03-09
1894,1997-03-09
1894,1997-03-22
1894,1997-04-17
1894,1997-08-14
1895,1997-03-09
1896,1997-03-09
1897,1997-03-09
1898,1997-03-09
1899,1997-03-09
1899,1997-06-02
1900,1997-03-09
1901,1997-03-09
1901,1997-03-10
1901,1997-03-11
1901,1997-03-13
1901,1997-03-15
1901,1997-03-16
1901,1997-03-18
1901,1997-03-19
1901,1997-03-20
1901,1997-03-21
1901,1997-03-22
1901,1997-03-23
1901,1997-03-24
1901,1997-03-25
1901,1997-03-26
1901,1997-03-27
1901,1997-03-28
1901,1997-03-29
1901,1997-03-30
1901,1997-04-01
1901,1997-04-02
1901,1997-04-11
1902,1997-03-09
1902,1997-05-31
1902,1997-07-30
1903,1997-03-09
1904,1997-03-09
1905,1997-03-09
1906,1997-03-09
1906,1997-04-18
1906,1997-05-28
1906,1997-07-26
1907,1997-03-09
1908,1997-03-09
1909,1997-03-09
1909,1997-04-13
1909,1997-05-18
1909,1997-06-30
1910,1997-03-09
1910,1997-05-09
1910,1997-07-31
1911,1997-03-09
1911,1997-03-24
1912,1997-03-09
1913,1997-03-09
1914,1997-03-09
1914,1997-03-12
1915,1997-03-10
1915,1997-07-08
1916,1997-03-10
1916,1997-04-02
1917,1997-03-10
1918,1997-03-10
1919,1997-03-10
1919,1997-09-02
1920,1997-03-10
1920,1997-03-31
1920,1997-07-16
1921,1997-03-10
1921,1997-03-16
1921,1997-04-05
1922,1997-03-10
1922,1997-04-15
1923,1997-03-10
1924,1997-03-10
1925,1997-03-10
1925,1997-04-13
1925,1997-04-25
1925,1997-05-14
1925,1997-09-26
1926,1997-03-10
1927,1997-03-10
1928,1997-03-10
1929,1997-03-10
1929,1997-03-24
1929,1997-09-21
1930,1997-03-10
1931,1997-03-10
1932,1997-03-10
1932,1997-08-16
1933,1997-03-10
1934,1997-03-10
1934,1997-07-22
1935,1997-03-10
1935,1997-05-27
1936,1997-03-10
1937,1997-03-10
1938,1997-03-10
1939,1997-03-10
1939,1997-04-04
1939,1997-09-20
1940,1997-03-10
1941,1997-03-10
1942,1997-03-10
1943,1997-03-10
1943,1997-03-12
1943,1997-07-29
1944,1997-03-10
1945,1997-03-11
1946,1997-03-11
1946,1997-03-28
1946,1997-04-08
1947,1997-03-11
1948,1997-03-11
1949,1997-03-11
1950,1997-03-11
1950,1997-06-25
1951,1997-03-11
1952,1997-03-11
1953,1997-03-11
1953,1997-03-21
1953,1997-04-23
1953,1997-04-25
1953,1997-06-18
1953,1997-07-04
1953,1997-08-07
1954,1997-03-11
1955,1997-03-11
1955,1997-03-21
1955,1997-04-15
1955,1997-05-07
1955,1997-05-15
1955,1997-05-19
1955,1997-06-02
1955,1997-06-17
1955,1997-07-01
1955,1997-07-11
1955,1997-07-25
1955,1997-08-21
1956,1997-03-11
1957,1997-03-11
1958,1997-03-11
1958,1997-04-07
1959,1997-03-11
1959,1997-03-22
1960,1997-03-11
1961,1997-03-11
1961,1997-09-23
1962,1997-03-11
1962,1997-07-17
1963,1997-03-11
1963,1997-03-17
1963,1997-05-26
1964,1997-03-11
1964,1997-09-04
1964,1997-09-05
1965,1997-03-11
1966,1997-03-11
1966,1997-03-14
1966,1997-03-20
1966,1997-03-21
1967,1997-03-11
1968,1997-03-11
1969,1997-03-11
1970,1997-03-11
1971,1997-03-11
1972,1997-03-11
1973,1997-03-11
1974,1997-03-11
1975,1997-03-12
1975,1997-05-13
1976,1997-03-12
1977,1997-03-12
1978,1997-03-12
1979,1997-03-12
1980,1997-03-12
1980,1997-03-24
1981,1997-03-12
1981,1997-03-13
1981,1997-04-18
1981,1997-05-15
1981,1997-06-12
1981,1997-06-20
1981,1997-06-25
1981,1997-07-04
1981,1997-07-08
1981,1997-07-16
1981,1997-07-21
1981,1997-07-29
1981,1997-08-05
1981,1997-08-20
1981,1997-09-05
1981,1997-09-16
1981,1997-09-19
1981,1997-09-27
1982,1997-03-12
1982,1997-05-28
1982,1997-08-25
1983,1997-03-12
1983,1997-05-05
1983,1997-06-03
1984,1997-03-12
1985,1997-03-12
1985,1997-03-20
1985,1997-04-02
1986,1997-03-12
1987,1997-03-12
1987,1997-06-21
1987,1997-08-08
1988,1997-03-12
1989,1997-03-12
1990,1997-03-12
1991,1997-03-12
1992,1997-03-12
1992,1997-07-07
1993,1997-03-12
1994,1997-03-12
1995,1997-03-12
1996,1997-03-12
1997,1997-03-12
1998,1997-03-12
1999,1997-03-12
2000,1997-03-12
2001,1997-03-13
2002,1997-03-13
2003,1997-03-13
2004,1997-03-13
2005,1997-03-13
2005,1997-03-22
2005,1997-06-11
2005,1997-07-02
2006,1997-03-13
2007,1997-03-13
2007,1997-08-19
2008,1997-03-13
2009,1997-03-13
2010,1997-03-13
2010,1997-06-27
2011,1997-03-13
2012,1997-03-13
2012,1997-04-20
2012,1997-05-11
2013,1997-03-13
2014,1997-03-13
2015,1997-03-13
2016,1997-03-13
2017,1997-03-13
2017,1997-06-30
2018,1997-03-13
2019,1997-03-13
2020,1997-03-13
2021,1997-03-13
2022,1997-03-13
2022,1997-06-12
2023,1997-03-13
2024,1997-03-13
2024,1997-03-14
2024,1997-04-04
2024,1997-04-12
2024,1997-05-11
2024,1997-06-17
2024,1997-07-06
2024,1997-08-30
2025,1997-03-13
2026,1997-03-13
2027,1997-03-13
2027,1997-05-13
2028,1997-03-13
2029,1997-03-14
2030,1997-03-14
2030,1997-04-02
2030,1997-05-20
2030,1997-06-28
2031,1997-03-14
2032,1997-03-14
2033,1997-03-14
2033,1997-07-07
2033,1997-09-07
2034,1997-03-14
2034,1997-03-20
2034,1997-03-31
2034,1997-07-10
2034,1997-08-13
2035,1997-03-14
2036,1997-03-14
2036,1997-03-30
2037,1997-03-14
2038,1997-03-14
2039,1997-03-14
2040,1997-03-14
2041,1997-03-14
2041,1997-03-17
2041,1997-05-20
2042,1997-03-14
2042,1997-03-29
2043,1997-03-14
2044,1997-03-14
2044,1997-08-01
2044,1997-08-21
2044,1997-09-03
2044,1997-09-06
2045,1997-03-14
2045,1997-04-01
2045,1997-04-23
2046,1997-03-14
2047,1997-03-14
2048,1997-03-14
2048,1997-06-26
2049,1997-03-14
2049,1997-05-30
2049,1997-06-25
2049,1997-06-27
2050,1997-03-14
2051,1997-03-14
2052,1997-03-14
2052,1997-05-30
2053,1997-03-14
2054,1997-03-14
2055,1997-03-14
2055,1997-06-14
2056,1997-03-14
2057,1997-03-14
2057,1997-05-12
2058,1997-03-14
2058,1997-09-08
2059,1997-03-14
2060,1997-03-14
2061,1997-03-15
2062,1997-03-15
2063,1997-03-15
2064,1997-03-15
2065,1997-03-15
2066,1997-03-15
2067,1997-03-15
2068,1997-03-15
2068,1997-06-24
2068,1997-09-25
2069,1997-03-15
2069,1997-03-19
2069,1997-05-11
2069,1997-09-25
2070,1997-03-15
2071,1997-03-15
2071,1997-06-20
2072,1997-03-15
2073,1997-03-15
2073,1997-04-13
2074,1997-03-15
2074,1997-08-10
2075,1997-03-15
2075,1997-04-14
2075,1997-04-16
2075,1997-05-05
2076,1997-03-15
2076,1997-08-04
2076,1997-09-04
2076,1997-09-25
2077,1997-03-15
2078,1997-03-15
2079,1997-03-15
2080,1997-03-15
2081,1997-03-15
2081,1997-03-25
2082,1997-03-15
2083,1997-03-15
2083,1997-04-05
2083,1997-05-13
2084,1997-03-15
2085,1997-03-15
2085,1997-03-21
2086,1997-03-16
2087,1997-03-16
2088,1997-03-16
2089,1997-03-16
2089,1997-09-30
2090,1997-03-16
2090,1997-03-25
2091,1997-03-16
2092,1997-03-16
2092,1997-04-01
2092,1997-04-23
2093,1997-03-16
2094,1997-03-16
2094,1997-07-20
2094,1997-08-18
2095,1997-03-16
2096,1997-03-16
2096,1997-07-08
2096,1997-07-19
2096,1997-09-14
2097,1997-03-16
2098,1997-03-16
2098,1997-03-22
2098,1997-04-12
2098,1997-05-04
2098,1997-06-02
2099,1997-03-16
2100,1997-03-16
2100,1997-06-01
2101,1997-03-16
2101,1997-05-08
2102,1997-03-16
2103,1997-03-16
2104,1997-03-16
2104,1997-07-26
2105,1997-03-16
2106,1997-03-16
2106,1997-04-27
2106,1997-05-03
2106,1997-08-11
2107,1997-03-16
2108,1997-03-16
2109,1997-03-16
2110,1997-03-16
2110,1997-06-17
2111,1997-03-16
2111,1997-03-27
2112,1997-03-16
2113,1997-03-16
2114,1997-03-16
2115,1997-03-16
2116,1997-03-16
2117,1997-03-16
2117,1997-07-27
2118,1997-03-16
2119,1997-03-16
2119,1997-04-15
2120,1997-03-17
2121,1997-03-17
2121,1997-03-28
2121,1997-07-02
2121,1997-09-27
2122,1997-03-17
2123,1997-03-17
2123,1997-03-20
2123,1997-03-24
2123,1997-04-10
2123,1997-04-27
2123,1997-05-27
2123,1997-06-12
2124,1997-03-17
2125,1997-03-17
2126,1997-03-17
2127,1997-03-17
2128,1997-03-17
2128,1997-04-09
2128,1997-04-17
2128,1997-09-04
2129,1997-03-17
2130,1997-03-17
2131,1997-03-17
2132,1997-03-17
2132,1997-07-24
2132,1997-09-08
2133,1997-03-17
2133,1997-03-23
2133,1997-03-27
2133,1997-04-07
2133,1997-04-22
2133,1997-05-23
2134,1997-03-17
2135,1997-03-17
2135,1997-04-11
2136,1997-03-17
2137,1997-03-17
2138,1997-03-17
2138,1997-04-06
